000023f0 <_start>:
    23f0:	f3 0f 1e fb          	endbr32 
    23f4:	31 ed                	xor    %ebp,%ebp
    23f6:	5e                   	pop    %esi
    23f7:	89 e1                	mov    %esp,%ecx
    23f9:	83 e4 f0             	and    $0xfffffff0,%esp
    23fc:	50                   	push   %eax
    23fd:	54                   	push   %esp
    23fe:	52                   	push   %edx
    23ff:	e8 22 00 00 00       	call   2426 <_start+0x36>
    2404:	81 c3 68 4b 00 00    	add    $0x4b68,%ebx
    240a:	8d 83 64 cd ff ff    	lea    -0x329c(%ebx),%eax
    2410:	50                   	push   %eax
    2411:	8d 83 f4 cc ff ff    	lea    -0x330c(%ebx),%eax
    2417:	50                   	push   %eax
    2418:	51                   	push   %ecx
    2419:	56                   	push   %esi
    241a:	ff b3 8c 00 00 00    	pushl  0x8c(%ebx)
    2420:	e8 db fe ff ff       	call   2300 <__libc_start_main@plt>
    2425:	f4                   	hlt    
    2426:	8b 1c 24             	mov    (%esp),%ebx
    2429:	c3                   	ret    
    242a:	66 90                	xchg   %ax,%ax
    242c:	66 90                	xchg   %ax,%ax
    242e:	66 90                	xchg   %ax,%ax

0000252d <main>:
    252d:	f3 0f 1e fb          	endbr32 
    2531:	8d 4c 24 04          	lea    0x4(%esp),%ecx
    2535:	83 e4 f0             	and    $0xfffffff0,%esp
    2538:	ff 71 fc             	pushl  -0x4(%ecx)
    253b:	55                   	push   %ebp
    253c:	89 e5                	mov    %esp,%ebp
    253e:	53                   	push   %ebx
    253f:	51                   	push   %ecx
    2540:	8b 01                	mov    (%ecx),%eax
    2542:	8b 59 04             	mov    0x4(%ecx),%ebx
    2545:	83 f8 01             	cmp    $0x1,%eax
    2548:	0f 84 5b 01 00 00    	je     26a9 <main+0x17c>
    254e:	83 f8 02             	cmp    $0x2,%eax
    2551:	0f 85 7e 01 00 00    	jne    26d5 <main+0x1a8>
    2557:	83 ec 08             	sub    $0x8,%esp
    255a:	68 08 40 00 00       	push   $0x4008
    255f:	ff 73 04             	pushl  0x4(%ebx)
    2562:	e8 fc ff ff ff       	call   2563 <main+0x36>
    2567:	a3 70 77 00 00       	mov    %eax,0x7770
    256c:	83 c4 10             	add    $0x10,%esp
    256f:	85 c0                	test   %eax,%eax
    2571:	0f 84 41 01 00 00    	je     26b8 <main+0x18b>
    2577:	e8 87 07 00 00       	call   2d03 <initialize_bomb>
    257c:	83 ec 0c             	sub    $0xc,%esp
    257f:	68 98 40 00 00       	push   $0x4098
    2584:	e8 fc ff ff ff       	call   2585 <main+0x58>
    2589:	c7 04 24 d4 40 00 00 	movl   $0x40d4,(%esp)
    2590:	e8 fc ff ff ff       	call   2591 <main+0x64>
    2595:	e8 38 0a 00 00       	call   2fd2 <read_line>
    259a:	89 04 24             	mov    %eax,(%esp)
    259d:	e8 50 01 00 00       	call   26f2 <phase_1>
    25a2:	e8 2c 0b 00 00       	call   30d3 <phase_defused>
    25a7:	c7 04 24 00 41 00 00 	movl   $0x4100,(%esp)
    25ae:	e8 fc ff ff ff       	call   25af <main+0x82>
    25b3:	e8 1a 0a 00 00       	call   2fd2 <read_line>
    25b8:	89 04 24             	mov    %eax,(%esp)
    25bb:	e8 96 01 00 00       	call   2756 <phase_2>
    25c0:	e8 0e 0b 00 00       	call   30d3 <phase_defused>
    25c5:	c7 04 24 41 40 00 00 	movl   $0x4041,(%esp)
    25cc:	e8 fc ff ff ff       	call   25cd <main+0xa0>
    25d1:	e8 fc 09 00 00       	call   2fd2 <read_line>
    25d6:	89 04 24             	mov    %eax,(%esp)
    25d9:	e8 9f 01 00 00       	call   277d <phase_3>
    25de:	e8 f0 0a 00 00       	call   30d3 <phase_defused>
    25e3:	c7 04 24 5f 40 00 00 	movl   $0x405f,(%esp)
    25ea:	e8 fc ff ff ff       	call   25eb <main+0xbe>
    25ef:	e8 de 09 00 00       	call   2fd2 <read_line>
    25f4:	89 04 24             	mov    %eax,(%esp)
    25f7:	e8 13 02 00 00       	call   280f <phase_4>
    25fc:	e8 d2 0a 00 00       	call   30d3 <phase_defused>
    2601:	c7 04 24 2c 41 00 00 	movl   $0x412c,(%esp)
    2608:	e8 fc ff ff ff       	call   2609 <main+0xdc>
    260d:	e8 c0 09 00 00       	call   2fd2 <read_line>
    2612:	89 04 24             	mov    %eax,(%esp)
    2615:	e8 94 02 00 00       	call   28ae <phase_5>
    261a:	e8 b4 0a 00 00       	call   30d3 <phase_defused>
    261f:	c7 04 24 70 40 00 00 	movl   $0x4070,(%esp)
    2626:	e8 fc ff ff ff       	call   2627 <main+0xfa>
    262b:	e8 a2 09 00 00       	call   2fd2 <read_line>
    2630:	89 04 24             	mov    %eax,(%esp)
    2633:	e8 35 03 00 00       	call   296d <phase_6>
    2638:	e8 96 0a 00 00       	call   30d3 <phase_defused>
    263d:	c7 04 24 50 41 00 00 	movl   $0x4150,(%esp)
    2644:	e8 fc ff ff ff       	call   2645 <main+0x118>
    2649:	e8 84 09 00 00       	call   2fd2 <read_line>
    264e:	89 04 24             	mov    %eax,(%esp)
    2651:	e8 8f 03 00 00       	call   29e5 <phase_7>
    2656:	e8 78 0a 00 00       	call   30d3 <phase_defused>
    265b:	c7 04 24 70 41 00 00 	movl   $0x4170,(%esp)
    2662:	e8 fc ff ff ff       	call   2663 <main+0x136>
    2667:	e8 66 09 00 00       	call   2fd2 <read_line>
    266c:	89 04 24             	mov    %eax,(%esp)
    266f:	e8 c1 03 00 00       	call   2a35 <phase_8>
    2674:	e8 5a 0a 00 00       	call   30d3 <phase_defused>
    2679:	c7 04 24 8e 40 00 00 	movl   $0x408e,(%esp)
    2680:	e8 fc ff ff ff       	call   2681 <main+0x154>
    2685:	e8 48 09 00 00       	call   2fd2 <read_line>
    268a:	89 04 24             	mov    %eax,(%esp)
    268d:	e8 21 05 00 00       	call   2bb3 <phase_9>
    2692:	e8 3c 0a 00 00       	call   30d3 <phase_defused>
    2697:	83 c4 10             	add    $0x10,%esp
    269a:	b8 00 00 00 00       	mov    $0x0,%eax
    269f:	8d 65 f8             	lea    -0x8(%ebp),%esp
    26a2:	59                   	pop    %ecx
    26a3:	5b                   	pop    %ebx
    26a4:	5d                   	pop    %ebp
    26a5:	8d 61 fc             	lea    -0x4(%ecx),%esp
    26a8:	c3                   	ret    
    26a9:	a1 00 00 00 00       	mov    0x0,%eax
    26ae:	a3 70 77 00 00       	mov    %eax,0x7770
    26b3:	e9 bf fe ff ff       	jmp    2577 <main+0x4a>
    26b8:	ff 73 04             	pushl  0x4(%ebx)
    26bb:	ff 33                	pushl  (%ebx)
    26bd:	68 0a 40 00 00       	push   $0x400a
    26c2:	6a 01                	push   $0x1
    26c4:	e8 fc ff ff ff       	call   26c5 <main+0x198>
    26c9:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    26d0:	e8 fc ff ff ff       	call   26d1 <main+0x1a4>
    26d5:	83 ec 04             	sub    $0x4,%esp
    26d8:	ff 33                	pushl  (%ebx)
    26da:	68 27 40 00 00       	push   $0x4027
    26df:	6a 01                	push   $0x1
    26e1:	e8 fc ff ff ff       	call   26e2 <main+0x1b5>
    26e6:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    26ed:	e8 fc ff ff ff       	call   26ee <main+0x1c1>

000026f2 <phase_1>:
    26f2:	f3 0f 1e fb          	endbr32 
    26f6:	83 ec 20             	sub    $0x20,%esp
    26f9:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    26ff:	89 44 24 10          	mov    %eax,0x10(%esp)
    2703:	31 c0                	xor    %eax,%eax
    2705:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    270c:	00 
    270d:	8d 44 24 0c          	lea    0xc(%esp),%eax
    2711:	50                   	push   %eax
    2712:	68 00 44 00 00       	push   $0x4400
    2717:	ff 74 24 2c          	pushl  0x2c(%esp)
    271b:	e8 fc ff ff ff       	call   271c <phase_1+0x2a>
    2720:	83 c4 10             	add    $0x10,%esp
    2723:	83 f8 01             	cmp    $0x1,%eax
    2726:	75 1b                	jne    2743 <phase_1+0x51>
    2728:	81 7c 24 08 6c 01 00 	cmpl   $0x16c,0x8(%esp)
    272f:	00 
    2730:	75 18                	jne    274a <phase_1+0x58>
    2732:	8b 44 24 0c          	mov    0xc(%esp),%eax
    2736:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    273d:	75 12                	jne    2751 <phase_1+0x5f>
    273f:	83 c4 1c             	add    $0x1c,%esp
    2742:	c3                   	ret    
    2743:	e8 08 08 00 00       	call   2f50 <explode_bomb>
    2748:	eb de                	jmp    2728 <phase_1+0x36>
    274a:	e8 01 08 00 00       	call   2f50 <explode_bomb>
    274f:	eb e1                	jmp    2732 <phase_1+0x40>
    2751:	e8 fc ff ff ff       	call   2752 <phase_1+0x60>

00002756 <phase_2>:
    2756:	f3 0f 1e fb          	endbr32 
    275a:	83 ec 14             	sub    $0x14,%esp
    275d:	68 ac 41 00 00       	push   $0x41ac
    2762:	ff 74 24 1c          	pushl  0x1c(%esp)
    2766:	e8 3c 05 00 00       	call   2ca7 <strings_not_equal>
    276b:	83 c4 10             	add    $0x10,%esp
    276e:	85 c0                	test   %eax,%eax
    2770:	75 04                	jne    2776 <phase_2+0x20>
    2772:	83 c4 0c             	add    $0xc,%esp
    2775:	c3                   	ret    
    2776:	e8 d5 07 00 00       	call   2f50 <explode_bomb>
    277b:	eb f5                	jmp    2772 <phase_2+0x1c>

00002ca7 <strings_not_equal>:
    2ca7:	f3 0f 1e fb          	endbr32 
    2cab:	57                   	push   %edi
    2cac:	56                   	push   %esi
    2cad:	53                   	push   %ebx
    2cae:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    2cb2:	8b 74 24 14          	mov    0x14(%esp),%esi
    2cb6:	53                   	push   %ebx
    2cb7:	e8 c9 ff ff ff       	call   2c85 <string_length>
    2cbc:	89 c7                	mov    %eax,%edi
    2cbe:	89 34 24             	mov    %esi,(%esp)
    2cc1:	e8 bf ff ff ff       	call   2c85 <string_length>
    2cc6:	83 c4 04             	add    $0x4,%esp
    2cc9:	89 c2                	mov    %eax,%edx
    2ccb:	b8 01 00 00 00       	mov    $0x1,%eax
    2cd0:	39 d7                	cmp    %edx,%edi
    2cd2:	75 2b                	jne    2cff <strings_not_equal+0x58>
    2cd4:	0f b6 03             	movzbl (%ebx),%eax
    2cd7:	84 c0                	test   %al,%al
    2cd9:	74 18                	je     2cf3 <strings_not_equal+0x4c>
    2cdb:	38 06                	cmp    %al,(%esi)
    2cdd:	75 1b                	jne    2cfa <strings_not_equal+0x53>
    2cdf:	83 c3 01             	add    $0x1,%ebx
    2ce2:	83 c6 01             	add    $0x1,%esi
    2ce5:	0f b6 03             	movzbl (%ebx),%eax
    2ce8:	84 c0                	test   %al,%al
    2cea:	75 ef                	jne    2cdb <strings_not_equal+0x34>
    2cec:	b8 00 00 00 00       	mov    $0x0,%eax
    2cf1:	eb 0c                	jmp    2cff <strings_not_equal+0x58>
    2cf3:	b8 00 00 00 00       	mov    $0x0,%eax
    2cf8:	eb 05                	jmp    2cff <strings_not_equal+0x58>
    2cfa:	b8 01 00 00 00       	mov    $0x1,%eax
    2cff:	5b                   	pop    %ebx
    2d00:	5e                   	pop    %esi
    2d01:	5f                   	pop    %edi
    2d02:	c3                   	ret    

0000277d <phase_3>:
    277d:	f3 0f 1e fb          	endbr32 
    2781:	83 ec 18             	sub    $0x18,%esp
    2784:	68 d0 41 00 00       	push   $0x41d0
    2789:	e8 f7 04 00 00       	call   2c85 <string_length>
    278e:	83 c0 01             	add    $0x1,%eax
    2791:	89 04 24             	mov    %eax,(%esp)
    2794:	e8 fc ff ff ff       	call   2795 <phase_3+0x18>
    2799:	c7 00 57 68 61 74    	movl   $0x74616857,(%eax)
    279f:	c7 40 04 27 73 20 75 	movl   $0x75207327,0x4(%eax)
    27a6:	c7 40 08 70 2c 20 65 	movl   $0x65202c70,0x8(%eax)
    27ad:	c7 40 0c 76 65 72 79 	movl   $0x79726576,0xc(%eax)
    27b4:	c7 40 10 62 6f 64 79 	movl   $0x79646f62,0x10(%eax)
    27bb:	c7 40 14 2c 20 49 20 	movl   $0x2049202c,0x14(%eax)
    27c2:	c7 40 18 74 68 69 6e 	movl   $0x6e696874,0x18(%eax)
    27c9:	c7 40 1c 6b 20 44 4f 	movl   $0x4f44206b,0x1c(%eax)
    27d0:	c7 40 20 47 53 20 73 	movl   $0x73205347,0x20(%eax)
    27d7:	c7 40 24 68 6f 75 6c 	movl   $0x6c756f68,0x24(%eax)
